,link
0,https://www.edx.org/professional-certificate/berkeleyx-science-of-happiness-at-work
1,https://www.edx.org/micromasters/hecmontrealx-ux-design-and-evaluation
2,https://www.edx.org/micromasters/purduex-quantum-technology-computing
3,https://www.edx.org/micromasters/writing-for-performance-and-the-entertainment-industries
4,https://www.edx.org/micromasters/doanex-sustainable-agribusiness
5,https://www.edx.org/micromasters/mitx-finance
6,https://www.edx.org/professional-certificate/ucx-statistical-analysis-in-r
7,https://www.edx.org/micromasters/purduex-reliability-and-decision-making-in-engineering-design
8,https://www.edx.org/professional-certificate/ibm-cloud-application-development-foundations
9,https://www.edx.org/micromasters/purduex-quantum-technology-detectors-and-networking
10,https://www.edx.org/professional-certificate/usmx-product-management
11,https://www.edx.org/microbachelors/doanex-marketing-essentials
12,https://www.edx.org/professional-certificate/harvardx-computer-science-for-artifical-intelligence
13,https://www.edx.org/microbachelors/ricex-elements-of-data-science
14,https://www.edx.org/xseries/google-power-searching-with-google
15,https://www.edx.org/professional-certificate/humorx-remotely-humorous
16,https://www.edx.org/microbachelors/nyux-computer-science-fundamentals
17,https://www.edx.org/microbachelors/wgux-introduction-to-information-technology
18,https://www.edx.org/professional-certificate/harvardx-tiny-machine-learning
19,https://www.edx.org/professional-certificate/ubcx-professional-certificate-business-fundamentals
20,https://www.edx.org/professional-certificate/harvardx-computer-science-for-web-programming
21,https://www.edx.org/professional-certificate/harvardx-computer-science-for-game-development
22,https://www.edx.org/professional-certificate/harvardx-computer-science-and-mobile-apps
23,https://www.edx.org/xseries/harvardx-cs50-ap-computer-science-principles
24,https://www.edx.org/professional-certificate/harvardx-data-science
25,https://www.edx.org/professional-certificate/ibm-data-science
26,https://www.edx.org/professional-certificate/python-data-science
27,https://www.edx.org/professional-certificate/ibm-applied-ai
28,https://www.edx.org/xseries/harvardx-fundamentals-of-neuroscience
29,https://www.edx.org/professional-certificate/upvalenciax-basic-spanish
30,https://www.edx.org/professional-certificate/upvalenciax-excel-para-los-negocios
31,https://www.edx.org/xseries/harvardx-world-religions-through-scriptures
32,https://www.edx.org/professional-certificate/anahuacx-ingles-basico-para-negocios
33,https://www.edx.org/xseries/mitx-computational-thinking-using-python
34,https://www.edx.org/micromasters/mitx-statistics-and-data-science
35,https://www.edx.org/professional-certificate/w3cx-front-end-web-developer
36,https://www.edx.org/professional-certificate/upvalenciax-fundamentos-de-microsoft-office-para-la-empresa
37,https://www.edx.org/professional-certificate/harvardx-data-analysis-for-life-sciences
38,https://www.edx.org/professional-certificate/upvalenciax-upper-intermediate-english
39,https://www.edx.org/micromasters/iimbx-business-management
40,https://www.edx.org/micromasters/mitx-supply-chain-management
41,https://www.edx.org/xseries/harvardx-us-government
42,https://www.edx.org/professional-certificate/data-science-foundations
43,https://www.edx.org/professional-certificate/ibm-essential-technologies-for-business
44,https://www.edx.org/professional-certificate/introduction-to-python-programming
45,https://www.edx.org/micromasters/iimbx-entrepreneurship
46,https://www.edx.org/micromasters/bux-digital-product-management
47,https://www.edx.org/professional-certificate/dartmouth-imtx-c-programming-with-linux
48,https://www.edx.org/professional-certificate/marketing-digital
49,https://www.edx.org/micromasters/uc-san-diegox-data-science
50,https://www.edx.org/professional-certificate/uwashingtonx-english-for-business-networking
51,https://www.edx.org/professional-certificate/ibm-ciencia-de-datos
52,https://www.edx.org/micromasters/berkeleyx-marketing-analytics
53,https://www.edx.org/professional-certificate/foundations-of-ai
54,https://www.edx.org/xseries/wasedax-steps-in-japanese-for-beginners
55,https://www.edx.org/professional-certificate/tumx-lean-six-sigma-green-belt-certification
56,https://www.edx.org/professional-certificate/tumx-six-sigma-and-lean
57,https://www.edx.org/xseries/introduction-developmental-social
58,https://www.edx.org/professional-certificate/ibm-inteligencia-artificial-aplicada
59,https://www.edx.org/professional-certificate/columbiax-corporate-finance
60,https://www.edx.org/micromasters/columbiax-artificial-intelligence
61,https://www.edx.org/professional-certificate/pennx-computer-science-essentials-for-software-development
62,https://www.edx.org/micromasters/uqx-business-leadership
63,https://www.edx.org/professional-certificate/mandarinx-mandarin-communication
64,https://www.edx.org/xseries/mitx-circuits-and-electronics
65,https://www.edx.org/micromasters/tecdemonterreyx-habilidades-profesionales-negociacion-y-liderazgo
66,https://www.edx.org/xseries/fundamentals-computer-science
67,https://www.edx.org/professional-certificate/uc-berkeleyx-blockchain-fundamentals
68,https://www.edx.org/professional-certificate/imperialbusinessx-pre-mba-essentials-for-professionals
69,https://www.edx.org/micromasters/mitx-principles-manufacturing
70,https://www.edx.org/professional-certificate/deep-learning
71,https://www.edx.org/professional-certificate/ibm-fundamentos-de-inteligencia-artificial
72,https://www.edx.org/professional-certificate/idbx-gestion-publica-para-el-desarrollo
73,https://www.edx.org/professional-certificate/umd-usmx-agile-project-management
74,https://www.edx.org/micromasters/USMx-UMD-MBA-Core-Curriculum
75,https://www.edx.org/micromasters/bux-digital-leadership
76,https://www.edx.org/micromasters/curtinx-internet-of-things-iot
77,https://www.edx.org/micromasters/tecdemonterreyx-humanities-and-soft-skills
78,https://www.edx.org/micromasters/curtinx-marketing-in-a-digital-world
79,https://www.edx.org/micromasters/louvainx-international-law
80,https://www.edx.org/xseries/anatomy
81,https://www.edx.org/micromasters/ritx-cybersecurity
82,https://www.edx.org/micromasters/ritx-design-thinking
83,https://www.edx.org/professional-certificate/ritx-communication-skills
84,https://www.edx.org/professional-certificate/ibm-fundamentos-de-ciencia-de-datos
85,https://www.edx.org/professional-certificate/hkux-fintech
86,https://www.edx.org/xseries/mitx-18.01x-single-variable-calculus
87,https://www.edx.org/professional-certificate/delftx-electric-cars
88,https://www.edx.org/professional-certificate/anahuacx-inteligencia-emocional-y-liderazgo
89,https://www.edx.org/professional-certificate/columbiax-data-science-for-executives
90,https://www.edx.org/micromasters/ubcx-software-development
91,https://www.edx.org/micromasters/ritx-project-management
92,https://www.edx.org/micromasters/uncordobax-gestion-de-servicios-diseno-de-experiencias-exitosas
93,https://www.edx.org/professional-certificate/wageningenx-food-nutrition-and-health
94,https://www.edx.org/micromasters/gtx-analytics-essential-tools-and-methods
95,https://www.edx.org/professional-certificate/uwashingtonx-essentials-cybersecurity
96,https://www.edx.org/professional-certificate/ritx-leadership-essentials
97,https://www.edx.org/professional-certificate/catalystx-inclusive-leadership
98,https://www.edx.org/micromasters/louvainx-management
99,https://www.edx.org/professional-certificate/israelx-unlocking-information-security
100,https://www.edx.org/xseries/astrophysics
101,https://www.edx.org/micromasters/columbiax-business-analytics
102,https://www.edx.org/professional-certificate/uc3mx-introduction-java-programming
103,https://www.edx.org/micromasters/chalmersx-emerging-automotive-technologies
104,https://www.edx.org/xseries/business-principles-entrepreneurial-thought
105,https://www.edx.org/micromasters/tecdemonterreyx-innovacion-y-emprendimiento
106,https://www.edx.org/xseries/bases-matematicas-para-estudiar
107,https://www.edx.org/professional-certificate/ibm-ciencia-de-datos-con-python
108,https://www.edx.org/xseries/mitx-introductory-mechanics
109,https://www.edx.org/micromasters/uqx-corporate-innovation
110,https://www.edx.org/professional-certificate/usmx-innovation-and-entrepreneurship
111,https://www.edx.org/xseries/harvardx-shakespeares-outsiders
112,https://www.edx.org/micromasters/nyux-integrated-digital-media
113,https://www.edx.org/professional-certificate/wharton-strategic-management
114,https://www.edx.org/professional-certificate/wageningenx-nutrition-diseases
115,https://www.edx.org/professional-certificate/tecdemonterreyx-habilidades-cuantitativas-esenciales-en-finanzas-negocios-y-ciencia-de-datos
116,https://www.edx.org/xseries/adelaidex-math-trackx
117,https://www.edx.org/professional-certificate/delftx-leadership-essentials-for-engineers
118,https://www.edx.org/professional-certificate/upvalenciax-herramientas-tic-para-la-educacion
119,https://www.edx.org/professional-certificate/hecmontrealx-gerer-son-personnel-de-facon-efficace
120,https://www.edx.org/micromasters/delftx-solar-energy-engineering
121,https://www.edx.org/professional-certificate/iimbx-risk-management-in-banking-and-financial-markets
122,https://www.edx.org/micromasters/ucsandiegox-algorithms-and-data-structures
123,https://www.edx.org/professional-certificate/berkeleyx-foundations-of-data-science
124,https://www.edx.org/xseries/mitx-18.03x-differential-equations
125,https://www.edx.org/microbachelors/asux-professional-writing-microbachelors-program
126,https://www.edx.org/professional-certificate/delftx-buildings-as-sustainable-energy-systems
127,https://www.edx.org/xseries/china-modern-world
128,https://www.edx.org/professional-certificate/harvardx-data-analysis-for-genomics
129,https://www.edx.org/professional-certificate/tecdemonterreyx-ciencia-de-datos
130,https://www.edx.org/xseries/mitx-xminor-in-materials-for-electronic-optical-and-magnetic-devices
131,https://www.edx.org/professional-certificate/edinburghx-digital-marketing-fundamentals
132,https://www.edx.org/xseries/upvalenciax-fundamentos-de-qu%C3%ADmica
133,https://www.edx.org/micromasters/usmx-umgc-bioinformatics
134,https://www.edx.org/professional-certificate/anahuacx-fundamentos-de-ciencia-de-datos-con-r
135,https://www.edx.org/professional-certificate/hkpolyux-fashion-design-and-creation
136,https://www.edx.org/professional-certificate/javerianax-gerencia-de-ventas-desarrollo-de-habilidades-comerciales
137,https://www.edx.org/professional-certificate/upvalenciax-interdisciplinary-sustainable-architecture-assessment
138,https://www.edx.org/professional-certificate/linuxfoundationx-blockchain-for-business
139,https://www.edx.org/professional-certificate/babsonx-financial-decision-making-for-leaders
140,https://www.edx.org/micromasters/michiganx-social-work-practice-policy-and-research
141,https://www.edx.org/professional-certificate/idbx-results-based-project-management
142,https://www.edx.org/xseries/food-security-sustainability
143,https://www.edx.org/professional-certificate/ucsandiegox-virtual-reality-app-development
144,https://www.edx.org/professional-certificate/catalystx-race-gender-and-workplace-equity
145,https://www.edx.org/micromasters/adelaidex-big-data
146,https://www.edx.org/xseries/water-management
147,https://www.edx.org/professional-certificate/babsonx-entrepreneurial-mindset-and-leadership
148,https://www.edx.org/professional-certificate/curtinx-mobile-app-development-with-swift
149,https://www.edx.org/micromasters/usmx-umgc-instructional-design-technology
150,https://www.edx.org/xseries/china-civilization-empire
151,https://www.edx.org/xseries/aws-developer-series
152,https://www.edx.org/professional-certificate/georgetownx-american-sign-language-science
153,https://www.edx.org/professional-certificate/uc3mx-introduccion-a-la-programacion-en-java
154,https://www.edx.org/micromasters/hkpolyux-international-hospitality-management
155,https://www.edx.org/micromasters/doanex-healthcare-administration
156,https://www.edx.org/professional-certificate/iimbx-customer-relationship-management-for-marketers
157,https://www.edx.org/microbachelors/nyux-cybersecurity-fundamentals
158,https://www.edx.org/professional-certificate/doanex-lifestyle-medicine-improving-the-future-of-health-care
159,https://www.edx.org/micromasters/upvalenciax-liderazgo-y-trabajo-en-equipo-en-grupos-de-mejora-continua
160,https://www.edx.org/professional-certificate/usmx-program-management-and-the-art-of-communication
161,https://www.edx.org/professional-certificate/delftx-management-of-engineering-projects-dealing-with-complexity
162,https://www.edx.org/microbachelors/nyux-introduction-to-databases
163,https://www.edx.org/professional-certificate/doanex-cannabis-science-and-industries-seeds-to-needs
164,https://www.edx.org/professional-certificate/delftx-management-and-financing-of-engineering-projects
165,https://www.edx.org/xseries/uamx-griego-clasico
166,https://www.edx.org/professional-certificate/ritx-data-analysis-for-decision-making
167,https://www.edx.org/professional-certificate/anahuacx-inteligencia-artificial-y-robotica
168,https://www.edx.org/professional-certificate/usmx-re-imagining-leadership
169,https://www.edx.org/professional-certificate/galileox-analisis-de-datos-para-la-toma-de-decisiones-empresariales
170,https://www.edx.org/professional-certificate/edx-course-creator-plus
171,https://www.edx.org/xseries/berkleex-grabacion-produccion-musical
172,https://www.edx.org/xseries/mitx-introductory-electricity-and-magnetism
173,https://www.edx.org/micromasters/galileox-e-learning-crea-actividades-y-contenidos-para-la-ensenanza-virtual
174,https://www.edx.org/micromasters/rwthx-managing-technology-and-innovation-how-to-deal-with-disruptive-change
175,https://www.edx.org/professional-certificate/uwashingtonx-it-project-management
176,https://www.edx.org/xseries/columbiax-women-have-always-worked
177,https://www.edx.org/micromasters/usmx-umgc-cloud-computing
178,https://www.edx.org/micromasters/doanex-certified-lifestyle-medicine-executive
179,https://www.edx.org/professional-certificate/delftx-quantum-computing-and-quantum-internet
180,https://www.edx.org/micromasters/uqx-sustainable-energy
181,https://www.edx.org/xseries/federicax-introduction-to-political-science
182,https://www.edx.org/professional-certificate/gtx-human-computer-interaction
183,https://www.edx.org/professional-certificate/nyif-introduction-to-trading-with-technical-analysis
184,https://www.edx.org/professional-certificate/tecdemonterreyx-sustentabilidad-energetica-y-la-smart-grid
185,https://www.edx.org/professional-certificate/idbx-metodos-de-ensenanza-y-educacion-efectiva
186,https://www.edx.org/micromasters/michiganx-leading-educational-innovation-and-improvement
187,https://www.edx.org/professional-certificate/queensx-enterprise-sales
188,https://www.edx.org/microbachelors/nyux-programming-data-structures
189,https://www.edx.org/xseries/civil-war-reconstruction
190,https://www.edx.org/professional-certificate/umgc-usmx-drones-and-autonomous-systems
191,https://www.edx.org/professional-certificate/delftx-business-model-innovation
192,https://www.edx.org/professional-certificate/product-design-health
193,https://www.edx.org/micromasters/usmx-umgc-accounting-and-financial-management
194,https://www.edx.org/professional-certificate/michiganx-public-library-management
195,https://www.edx.org/professional-certificate/logycax-logistica-para-micro-y-pequenas-empresas
196,https://www.edx.org/professional-certificate/uamx-introduccion-a-la-programacion-en-c
197,https://www.edx.org/micromasters/usmx-umgc-software-testing-and-verification
198,https://www.edx.org/professional-certificate/delftx-the-economics-of-energy-transition
199,https://www.edx.org/professional-certificate/dartmouthx-retail-and-omnichannel-management
200,https://www.edx.org/professional-certificate/upvalenciax-it-fundamentals-for-business-professionals
201,https://www.edx.org/micromasters/wageningenx-business-and-operations-for-a-circular-bio-economy
202,https://www.edx.org/micromasters/wageningenx-economics-and-policies-for-a-circular-bio-economy
203,https://www.edx.org/professional-certificate/delftx-analisis-y-visualizacion-de-datos-con-excel
204,https://www.edx.org/professional-certificate/anahuacx-python-aplicado-a-la-ciencia-de-datos
205,https://www.edx.org/micromasters/purduex-nano-science-technology
206,https://www.edx.org/micromasters/wageningenx-chemistry-and-technology-for-sustainability
207,https://www.edx.org/professional-certificate/upvalenciax-fundamentos-tic-para-profesionales-de-negocios
208,https://www.edx.org/micromasters/edinburghx-predictive-analytics-using-python
209,https://www.edx.org/micromasters/iux-accounting
210,https://www.edx.org/professional-certificate/imperialx-clean-power
211,https://www.edx.org/professional-certificate/usmx-digital-marketing
212,https://www.edx.org/professional-certificate/galileox-electronica-basica
213,https://www.edx.org/professional-certificate/galileox-inteligencia-de-negocios
214,https://www.edx.org/professional-certificate/uqx-macroeconomics
215,https://www.edx.org/professional-certificate/nyif-capital-markets
216,https://www.edx.org/micromasters/queensx-water-and-global-human-health
217,https://www.edx.org/micromasters/iux-information-systems
218,https://www.edx.org/micromasters/uncordobax-siembra-directa-agricultura-productiva-sustentable
219,https://www.edx.org/professional-certificate/uqx-microeconomics
220,https://www.edx.org/professional-certificate/delftx-automated-software-testing
221,https://www.edx.org/professional-certificate/javerianax-gestion-de-la-proteccion-de-datos-personales-en-linea
222,https://www.edx.org/professional-certificate/uwashingtonx-internationalization-and-localization
223,https://www.edx.org/professional-certificate/sustainable-tourism-wageningenx
224,https://www.edx.org/micromasters/uqx-leadership-in-global-development-program
225,https://www.edx.org/professional-certificate/wageningenx-sustainable-inclusive-landscapes
226,https://www.edx.org/professional-certificate/berkeleyx-business-writing
227,https://www.edx.org/professional-certificate/delftx-inclusive-and-sustainable-cities
228,https://www.edx.org/professional-certificate/newcastlex-educational-leadership-and-management
229,https://www.edx.org/xseries/wasedax-steps-in-japanese-for-beginners-2
230,https://www.edx.org/professional-certificate/itmox-iot-from-hardware-to-practice
231,https://www.edx.org/micromasters/thunderbirdx-global-business-leadership-and-management
232,https://www.edx.org/professional-certificate/delftx-smart-grids-integration-and-modeling
233,https://www.edx.org/professional-certificate/nyif-credit-risk-and-credit-analysis
234,https://www.edx.org/xseries/curtinx-from-digital-technologies-to-social-media
235,https://www.edx.org/professional-certificate/wageningenx-animal-breeding-and-genetics
236,https://www.edx.org/professional-certificate/urosariox-internet-de-las-cosas-iot-big-data-y-sus-aplicaciones
237,https://www.edx.org/professional-certificate/itmox-data-processing-and-analysis
238,https://www.edx.org/xseries/visualizing-japan
239,https://www.edx.org/professional-certificate/linuxfoundationx-developing-blockchain-based-identity-applications
240,https://www.edx.org/professional-certificate/ritx-unreal-engine-foundations
241,https://www.edx.org/professional-certificate/ubcx-human-centred-design-for-work-at-a-distance
242,https://www.edx.org/micromasters/tecdemonterreyx-innovation-entrepreneurship
243,https://www.edx.org/professional-certificate/gtx-health-informatics-on-fhir
244,https://www.edx.org/professional-certificate/nyif-financial-accounting
245,https://www.edx.org/professional-certificate/tecdemonterreyx-empresas-familiares-emprendimiento-y-liderazgo-para-trascender
246,https://www.edx.org/professional-certificate/tsinghuax-data-science
247,https://www.edx.org/xseries/intellectual-disability-healthcare
248,https://www.edx.org/professional-certificate/linuxfoundationx-5g-strategy-for-business-leaders
249,https://www.edx.org/professional-certificate/diseno-de-software-para-la-toma-de-decisiones-organizacionales
250,https://www.edx.org/professional-certificate/anahuacx-marketing-de-servicios
251,https://www.edx.org/professional-certificate/nus-spatial-computational-thinking
252,https://www.edx.org/professional-certificate/delftx-ai-in-practice
253,https://www.edx.org/xseries/smithsonianx-star-trek-inspiring-culture-and-technology
254,https://www.edx.org/professional-certificate/tecdemonterreyx-transformacion-digital-como-estrategia-de-negocios-e-innovacion
255,https://www.edx.org/professional-certificate/usmx-championing-the-digital-enterprise
256,https://www.edx.org/professional-certificate/nyif-corporate-finance-and-valuation-methods
257,https://www.edx.org/professional-certificate/israelx-model-based-systems-engineering
258,https://www.edx.org/professional-certificate/mdandersonx-comparative-effectiveness-research-training-and-instruction
259,https://www.edx.org/professional-certificate/tecdemonterreyx-family-businesses-entrepreneurship-and-leadership-to-transcend
260,https://www.edx.org/professional-certificate/umgc-usmx-applied-entrepreneurship-scaling-a-business-for-success
261,https://www.edx.org/professional-certificate/dartmouthx-leading-innovation-with-vijay-govindarajan
262,https://www.edx.org/micromasters/hecmontrealx-design-et-evaluation
263,https://www.edx.org/professional-certificate/logycax-identificacion-de-productos-en-el-mundo-logistico
264,https://www.edx.org/professional-certificate/ucberkeleyx-agile-development-using-ruby-on-rails
265,https://www.edx.org/professional-certificate/hbkux-solar-energy-in-hot-desert-climates
266,https://www.edx.org/professional-certificate/georgetownx-ethical-decision-making-for-global-managers
267,https://www.edx.org/xseries/career-development-skills-success
268,https://www.edx.org/professional-certificate/israelx-sparse-representations-from-theory-to-practice
269,https://www.edx.org/professional-certificate/logycax-colaboracion-organizacional-y-redes-de-valor
270,https://www.edx.org/xseries/columbiax-veteran-transition
271,https://www.edx.org/professional-certificate/iux-personal-finance
272,https://www.edx.org/professional-certificate/javerianax-financiamiento-climatico
273,https://www.edx.org/professional-certificate/hbkux-sustainability-and-major-sport-events
274,https://www.edx.org/professional-certificate/delftx-automoviles-electricos
275,https://www.edx.org/professional-certificate/fullbridgex-skills-for-success
276,https://www.edx.org/professional-certificate/linuxfoundationx-secure-software-development-fundamentals
277,https://www.edx.org/professional-certificate/federicax-analisi-dei-dati-con-tableau
278,https://www.edx.org/professional-certificate/ucx-text-analytics-with-python
279,https://www.edx.org/professional-certificate/iux-business-negotiations
280,https://www.edx.org/professional-certificate/nyif-mergers-and-acquisitions
281,https://www.edx.org/xseries/michiganx-django-for-everybody
282,https://www.edx.org/professional-certificate/nyif-risk-management
283,https://www.edx.org/professional-certificate/nyif-project-finance-and-public-private-partnerships
284,https://www.edx.org/professional-certificate/nyif-derivatives
285,https://www.edx.org/professional-certificate/enodo-global-impact-of-chinas-economy-politics-and-markets
286,https://www.edx.org/professional-certificate/nyux-machine-learning-and-finance
287,https://www.edx.org/professional-certificate/nyif-brokerage-operations
288,https://www.edx.org/masters/online-master-science-computer-science-utaustinx
289,https://www.edx.org/masters/online-master-in-civil-engineering
290,https://www.edx.org/masters/online-master-science-analytics-georgia-tech
291,https://www.edx.org/masters/online-master-science-cybersecurity-georgia-tech
292,https://www.edx.org/masters/online-master-in-leadership-service-innovation-university-of-queensland
293,https://www.edx.org/masters/online-master-data-science-utaustinx
294,https://www.edx.org/masters/online-masters-in-electrical-and-computer-engineering
295,https://www.edx.org/masters/online-master-in-nutritional-sciences-utaustin
296,https://www.edx.org/masters/online-master-in-accounting-indiana-university
297,https://www.edx.org/masters/online-master-in-it-management-indiana-university
298,https://www.edx.org/masters/online-master-in-supply-chain-management-asux
299,https://www.edx.org/professional-certificate/nyif-mortgage-backed-securities
300,https://www.edx.org/masters/online-master-business-administration-mba-bux
301,https://www.edx.org/masters/online-masters-in-mechanical-engineering
302,https://www.edx.org/xseries/data-science-engineering-apache-spark
